Day,Month,Year,RF,
1,2,2022,0,
2,2,2022,0,
3,2,2022,0,
4,2,2022,34,
5,2,2022,4.8,
6,2,2022,13.4,
7,2,2022,1.4,
8,2,2022,4,
9,2,2022,0,
10,2,2022,0,
11,2,2022,0,
12,2,2022,0.8,
13,2,2022,0.2,
14,2,2022,4.8,
15,2,2022,15,
16,2,2022,0,
17,2,2022,1,
18,2,2022,0,
19,2,2022,23.8,
20,2,2022,1.6,
21,2,2022,0.2,
22,2,2022,0,
23,2,2022,45.8,
24,2,2022,146.8,
25,2,2022,13.4,
26,2,2022,11.8,
27,2,2022,66.6,
28,2,2022,8,
1,3,2022,0,-
2,3,2022,0,-
3,3,2022,18,-
4,3,2022,28,-
5,3,2022,31,-
6,3,2022,0,-
7,3,2022,18,-
8,3,2022,2,-
9,3,2022,3,-
10,3,2022,20,-
11,3,2022,7,-
12,3,2022,6,-
13,3,2022,0,-
14,3,2022,1,-
15,3,2022,1,-
16,3,2022,1,-
17,3,2022,0,-
18,3,2022,0,-
19,3,2022,1,-
20,3,2022,7,-
21,3,2022,0,-
22,3,2022,0,-
23,3,2022,0,-
24,3,2022,0,-
25,3,2022,0,-
26,3,2022,1,-
27,3,2022,3,-
28,3,2022,29,-
29,3,2022,5,-
30,3,2022,1,-
31,3,2022,0,